set param_card mass 1000001 4500.0
set param_card mass 1000002 4500.0
set param_card mass 1000003 4500.0
set param_card mass 1000004 4500.0
set param_card mass 1000005 4500.0
set param_card mass 1000006 4500.0
set param_card mass 2000001 4500.0
set param_card mass 2000002 4500.0
set param_card mass 2000003 4500.0
set param_card mass 2000004 4500.0
set param_card mass 2000005 4500.0
set param_card mass 2000006 4500.0
set param_card mass 1000021 450000.0
set param_card mass 1000022 %MN1%
set param_card mass 1000023 %MN2%
set param_card mass 1000024 %MC1%
set param_card mass 1000025 4500.0
set param_card mass 1000035 4500.0
set param_card mass 1000037 4500.0
set param_card mass 1000039 4500.0
set param_card mass 1000011 450000.0
set param_card mass 1000012 450000.0
set param_card mass 1000013 450000.0
set param_card mass 1000014 450000.0
set param_card mass 1000015 450000.0
set param_card mass 1000016 450000.0
set param_card mass 2000011 450000.0
set param_card mass 2000013 450000.0
set param_card mass 2000015 450000.0
set param_card mass 5 0.0
